route_id,origin,destination,distance_km,avg_travel_time_hr
R690,Pune,Jaipur,652,15.4
R691,Indore,Mumbai,132,5.5
R692,Jaipur,Nashik,631,4.2
R693,Nagpur,Nashik,600,6.4
R694,Mumbai,Ahmedabad,855,17.9
R695,Vadodara,Mumbai,165,5.5
R696,Hyderabad,Pune,772,3.9
R697,Hyderabad,Jaipur,195,5.9
R698,Surat,Pune,710,17.7
R699,Ahmedabad,Surat,424,9.0
R700,Surat,Jaipur,750,15.9
R701,Ahmedabad,Mumbai,397,14.1
R702,Nagpur,Jaipur,194,16.7
R703,Mumbai,Pune,584,13.6
R704,Surat,Hyderabad,858,14.7
R705,Surat,Nagpur,210,10.6
R706,Hyderabad,Ahmedabad,324,4.4
R707,Pune,Ahmedabad,812,4.6
R708,Surat,Jaipur,521,17.7
R709,Vadodara,Ahmedabad,244,7.0
R710,Jaipur,Ahmedabad,645,9.5
R711,Surat,Jaipur,417,16.1
R712,Nagpur,Pune,539,11.1
R713,Vadodara,Jaipur,359,6.4
R714,Pune,Vadodara,615,7.6
R715,Hyderabad,Nashik,730,13.1
R716,Vadodara,Jaipur,254,16.6
R717,Pune,Jaipur,144,5.1
R718,Jaipur,Indore,508,15.2
R719,Nagpur,Surat,755,10.4
R720,Hyderabad,Indore,468,3.1
R721,Surat,Pune,835,5.9
R722,Vadodara,Pune,679,5.0
R723,Nagpur,Indore,281,10.9
R724,Pune,Jaipur,335,11.6
R725,Nagpur,Ahmedabad,259,5.1
R726,Pune,Mumbai,199,4.6
R727,Jaipur,Mumbai,747,17.7
R728,Jaipur,Pune,278,14.5
R729,Surat,Jaipur,188,6.8
R730,Surat,Indore,160,16.3
R731,Jaipur,Ahmedabad,146,12.0
R732,Ahmedabad,Nagpur,222,13.6
R733,Ahmedabad,Surat,804,3.1
R734,Nashik,Mumbai,712,10.2
R735,Nagpur,Vadodara,830,11.3
R736,Hyderabad,Jaipur,504,16.3
R737,Surat,Indore,273,3.7
R738,Indore,Nagpur,776,5.2
R739,Ahmedabad,Pune,647,9.1
R740,Ahmedabad,Mumbai,516,3.1
R741,Pune,Ahmedabad,324,12.4
R742,Mumbai,Hyderabad,385,16.3
R743,Ahmedabad,Nashik,433,10.3
R744,Surat,Ahmedabad,694,16.0
R745,Nashik,Nagpur,611,13.9
R746,Mumbai,Nashik,855,12.0
R747,Ahmedabad,Hyderabad,225,18.0
R748,Pune,Ahmedabad,765,12.8
R749,Nashik,Hyderabad,359,11.1
R750,Nagpur,Mumbai,161,5.4
R751,Nashik,Mumbai,572,6.5
R752,Nagpur,Vadodara,452,7.1
R753,Hyderabad,Mumbai,780,6.8
R754,Hyderabad,Nagpur,498,8.6
R755,Vadodara,Nagpur,178,17.7
R756,Indore,Nashik,254,6.0
R757,Vadodara,Jaipur,518,17.2
R758,Nagpur,Hyderabad,134,8.1
R759,Indore,Mumbai,628,6.5
R760,Ahmedabad,Indore,263,6.1
R761,Ahmedabad,Nagpur,438,13.8
R762,Hyderabad,Surat,405,5.6
R763,Surat,Pune,531,4.8
R764,Jaipur,Nashik,726,14.6
R765,Indore,Ahmedabad,249,15.8
R766,Pune,Nashik,771,13.7
R767,Ahmedabad,Surat,288,16.3
R768,Vadodara,Jaipur,735,11.0
R769,Vadodara,Nashik,527,9.1
R770,Nagpur,Hyderabad,258,7.4
R771,Hyderabad,Pune,706,5.3
R772,Pune,Surat,646,12.8
R773,Jaipur,Indore,491,15.9
R774,Indore,Ahmedabad,325,4.2
R775,Jaipur,Nagpur,323,14.9
R776,Ahmedabad,Pune,364,7.3
R777,Pune,Mumbai,459,15.4
R778,Nagpur,Mumbai,395,15.4
R779,Ahmedabad,Nagpur,793,10.6
R780,Vadodara,Pune,272,15.1
R781,Indore,Surat,779,17.8
R782,Hyderabad,Pune,525,9.5
R783,Pune,Indore,882,14.3
R784,Indore,Ahmedabad,396,15.2
R785,Hyderabad,Jaipur,729,9.1
R786,Vadodara,Pune,808,7.1
R787,Nagpur,Pune,637,17.4
R788,Jaipur,Nashik,472,5.4
R789,Ahmedabad,Nagpur,498,18.0
R790,Surat,Indore,788,14.3
R791,Ahmedabad,Surat,285,5.9
R792,Mumbai,Vadodara,425,9.6
R793,Nashik,Indore,762,17.6
R794,Ahmedabad,Jaipur,280,4.1
R795,Nagpur,Ahmedabad,513,4.5
R796,Surat,Ahmedabad,874,14.2
R797,Mumbai,Hyderabad,483,8.5
R798,Jaipur,Surat,162,8.1
R799,Vadodara,Pune,466,6.5
R800,Pune,Jaipur,780,10.1
R801,Nashik,Ahmedabad,139,9.6
R802,Indore,Vadodara,740,4.0
R803,Nashik,Mumbai,821,4.4
R804,Vadodara,Mumbai,744,11.0
R805,Mumbai,Vadodara,649,8.2
R806,Hyderabad,Jaipur,128,6.2
R807,Ahmedabad,Surat,408,16.4
R808,Surat,Indore,380,8.8
R809,Surat,Vadodara,138,12.1
R810,Nashik,Vadodara,325,17.7
R811,Vadodara,Ahmedabad,234,11.5
R812,Nagpur,Pune,170,8.6
R813,Nashik,Surat,611,14.9
R814,Surat,Indore,608,17.0
R815,Hyderabad,Nagpur,339,16.0
R816,Jaipur,Nagpur,808,9.8
R817,Jaipur,Pune,546,8.2
R818,Jaipur,Surat,720,9.4
R819,Nashik,Pune,202,15.4
R820,Nagpur,Mumbai,810,9.9
R821,Surat,Ahmedabad,649,10.1
R822,Jaipur,Mumbai,127,15.4
R823,Hyderabad,Mumbai,749,15.0
R824,Vadodara,Pune,779,15.2
R825,Nashik,Indore,436,17.7
R826,Pune,Vadodara,335,6.0
R827,Ahmedabad,Mumbai,385,6.0
R828,Jaipur,Pune,466,5.3
R829,Surat,Mumbai,726,13.2
R830,Vadodara,Nashik,310,4.3
R831,Ahmedabad,Surat,701,15.1
R832,Indore,Jaipur,527,3.7
R833,Ahmedabad,Surat,742,16.3
R834,Surat,Vadodara,463,6.0
R835,Nashik,Jaipur,565,15.8
R836,Nagpur,Jaipur,189,13.5
R837,Pune,Nagpur,357,13.0
R838,Nashik,Indore,550,13.2
R839,Nagpur,Pune,484,6.1
R840,Indore,Jaipur,248,9.8
R841,Mumbai,Jaipur,500,6.2
R842,Surat,Indore,749,9.9
R843,Nagpur,Jaipur,814,7.8
R844,Surat,Vadodara,275,9.3
R845,Ahmedabad,Jaipur,566,5.5
R846,Surat,Indore,558,16.5
R847,Hyderabad,Vadodara,347,16.3
R848,Ahmedabad,Hyderabad,240,11.3
R849,Vadodara,Indore,678,15.9
R850,Hyderabad,Indore,572,12.3
R851,Vadodara,Ahmedabad,635,17.7
R852,Ahmedabad,Pune,340,5.8
R853,Vadodara,Ahmedabad,785,12.8
R854,Ahmedabad,Nagpur,870,17.4
R855,Vadodara,Jaipur,454,13.5
R856,Ahmedabad,Surat,120,15.3
R857,Pune,Vadodara,494,5.3
R858,Hyderabad,Nagpur,759,13.1
R859,Ahmedabad,Indore,297,17.1
R860,Mumbai,Indore,500,13.6
R861,Indore,Vadodara,750,3.7
R862,Nashik,Pune,174,17.9
R863,Indore,Ahmedabad,774,16.0
R864,Jaipur,Pune,209,9.9
R865,Jaipur,Mumbai,779,4.8
R866,Indore,Nashik,404,11.3
R867,Jaipur,Nagpur,244,13.5
R868,Vadodara,Ahmedabad,776,12.2
R869,Indore,Nagpur,246,12.8
R870,Surat,Jaipur,797,8.1
R871,Hyderabad,Jaipur,295,17.5
R872,Vadodara,Nagpur,625,7.4
R873,Nashik,Mumbai,546,11.6
R874,Nashik,Nagpur,463,8.2
R875,Indore,Mumbai,177,11.3
R876,Jaipur,Hyderabad,717,12.1
R877,Surat,Mumbai,686,14.7
R878,Surat,Indore,235,14.8
R879,Hyderabad,Nashik,305,17.0
R880,Pune,Mumbai,471,11.9
R881,Hyderabad,Mumbai,489,3.8
R882,Pune,Mumbai,177,15.9
R883,Mumbai,Pune,316,17.2
R884,Nagpur,Nashik,836,7.4
R885,Jaipur,Pune,311,5.3
R886,Nagpur,Vadodara,241,6.6
R887,Jaipur,Mumbai,308,11.4
R888,Vadodara,Mumbai,820,15.8
R889,Nashik,Vadodara,867,14.9
R890,Jaipur,Vadodara,440,10.4
R891,Nashik,Ahmedabad,811,6.6
R892,Jaipur,Nashik,245,14.0
R893,Indore,Hyderabad,277,10.2
R894,Nagpur,Hyderabad,197,10.2
R895,Jaipur,Ahmedabad,502,16.6
R896,Vadodara,Hyderabad,199,11.7
R897,Vadodara,Mumbai,184,3.7
R898,Nashik,Hyderabad,661,15.3
R899,Hyderabad,Mumbai,227,5.2
R900,Nagpur,Mumbai,736,12.7
R901,Pune,Indore,236,14.5
R902,Surat,Ahmedabad,470,13.8
R903,Ahmedabad,Jaipur,455,17.8
R904,Nashik,Vadodara,697,11.6
R905,Jaipur,Pune,519,13.8
R906,Ahmedabad,Mumbai,333,9.5
R907,Vadodara,Indore,867,8.5
R908,Nashik,Pune,538,6.4
R909,Nashik,Pune,239,4.8
R910,Jaipur,Vadodara,227,11.2
R911,Nashik,Jaipur,436,13.7
R912,Indore,Surat,711,5.6
R913,Nagpur,Ahmedabad,263,8.2
R914,Jaipur,Nagpur,424,8.1
R915,Ahmedabad,Hyderabad,456,5.0
R916,Indore,Ahmedabad,622,9.3
R917,Ahmedabad,Jaipur,205,5.6
R918,Pune,Nashik,256,6.2
R919,Nagpur,Vadodara,838,15.1
R920,Nagpur,Hyderabad,447,11.8
R921,Hyderabad,Nashik,452,4.5
R922,Ahmedabad,Pune,126,12.0
R923,Ahmedabad,Jaipur,774,11.8
R924,Mumbai,Indore,730,12.6
R925,Indore,Ahmedabad,308,11.8
R926,Vadodara,Jaipur,762,7.7
R927,Jaipur,Mumbai,770,5.5
R928,Ahmedabad,Pune,672,9.8
R929,Hyderabad,Vadodara,365,17.7
R930,Mumbai,Ahmedabad,164,8.1
R931,Nashik,Pune,450,16.6
R932,Mumbai,Surat,218,12.0
R933,Pune,Hyderabad,798,11.6
R934,Mumbai,Jaipur,420,3.5
R935,Pune,Jaipur,187,14.0
R936,Hyderabad,Ahmedabad,789,4.0
R937,Indore,Surat,243,12.7
R938,Mumbai,Jaipur,725,11.6
R939,Mumbai,Surat,324,17.3
R940,Mumbai,Vadodara,388,5.2
R941,Nagpur,Ahmedabad,650,8.8
R942,Pune,Nashik,623,4.6
R943,Ahmedabad,Nagpur,730,15.8
R944,Vadodara,Ahmedabad,576,16.4
R945,Hyderabad,Pune,396,3.1
R946,Pune,Mumbai,485,12.2
R947,Nagpur,Ahmedabad,293,14.2
R948,Pune,Mumbai,777,16.2
R949,Nashik,Ahmedabad,684,4.6
R950,Indore,Nashik,740,13.1
R951,Pune,Ahmedabad,540,17.5
R952,Jaipur,Nashik,240,14.5
R953,Jaipur,Pune,134,6.7
R954,Mumbai,Vadodara,626,13.8
R955,Surat,Pune,187,10.9
R956,Nashik,Mumbai,358,9.8
R957,Indore,Mumbai,255,8.8
R958,Nashik,Hyderabad,237,17.6
R959,Indore,Mumbai,205,3.6
R960,Surat,Indore,212,14.9
R961,Nagpur,Jaipur,130,12.0
R962,Pune,Ahmedabad,188,8.6
R963,Nagpur,Pune,545,16.8
R964,Vadodara,Hyderabad,389,11.6
R965,Jaipur,Ahmedabad,459,13.5
R966,Indore,Hyderabad,521,15.4
R967,Mumbai,Ahmedabad,320,7.9
R968,Indore,Vadodara,870,7.0
R969,Indore,Jaipur,360,10.1
R970,Hyderabad,Nashik,362,16.4
R971,Pune,Vadodara,880,11.1
R972,Surat,Nagpur,314,5.0
R973,Ahmedabad,Surat,683,8.4
R974,Indore,Nashik,503,4.1
R975,Hyderabad,Nashik,392,17.4
R976,Nashik,Vadodara,178,13.4
R977,Nashik,Indore,710,8.4
R978,Nashik,Jaipur,167,7.7
R979,Indore,Jaipur,777,11.3
R980,Nagpur,Surat,809,14.0
R981,Hyderabad,Mumbai,804,3.1
R982,Hyderabad,Indore,528,15.1
R983,Hyderabad,Jaipur,157,5.8
R984,Indore,Vadodara,249,9.4
R985,Hyderabad,Indore,342,4.5
R986,Hyderabad,Nashik,122,9.6
R987,Indore,Hyderabad,394,8.0
R988,Jaipur,Nagpur,150,8.4
R989,Surat,Vadodara,702,15.7
R990,Jaipur,Nagpur,870,3.1
R991,Nagpur,Pune,595,16.5
R992,Ahmedabad,Jaipur,897,6.1
R993,Mumbai,Nashik,575,15.5
R994,Nagpur,Pune,185,14.2
R995,Hyderabad,Mumbai,835,8.1
R996,Nashik,Nagpur,574,16.3
R997,Jaipur,Nashik,867,17.6
R998,Jaipur,Mumbai,701,15.6
R999,Hyderabad,Nashik,722,8.8
R1000,Indore,Surat,752,6.0
