shipment_id,origin,origin_lat,origin_lon,destination,destination_lat,destination_lon,weight_kg,volume_m3,sla_hours
S333,Indore,22.7196,75.8577,Nagpur,21.1458,79.0882,665,1.06,36
S334,Pune,18.5204,73.8567,Indore,22.7196,75.8577,419,3.6,24
S335,Nashik,19.9975,73.7898,Hyderabad,17.385,78.4867,102,2.45,24
S336,Vadodara,22.3072,73.1812,Mumbai,19.076,72.8777,294,1.6,48
S337,Pune,18.5204,73.8567,Surat,21.1702,72.8311,620,2.7,24
S338,Vadodara,22.3072,73.1812,Surat,21.1702,72.8311,292,0.73,36
S339,Mumbai,19.076,72.8777,Vadodara,22.3072,73.1812,338,1.66,48
S340,Indore,22.7196,75.8577,Pune,18.5204,73.8567,181,0.55,36
S341,Vadodara,22.3072,73.1812,Jaipur,26.9124,75.7873,689,2.93,48
S342,Indore,22.7196,75.8577,Hyderabad,17.385,78.4867,362,1.91,36
S343,Surat,21.1702,72.8311,Jaipur,26.9124,75.7873,236,1.14,48
S344,Mumbai,19.076,72.8777,Ahmedabad,23.0225,72.5714,623,3.04,36
S345,Indore,22.7196,75.8577,Nagpur,21.1458,79.0882,518,3.02,36
S346,Mumbai,19.076,72.8777,Pune,18.5204,73.8567,157,1.73,48
S347,Mumbai,19.076,72.8777,Nashik,19.9975,73.7898,528,2.45,24
S348,Jaipur,26.9124,75.7873,Nashik,19.9975,73.7898,251,1.44,48
S349,Jaipur,26.9124,75.7873,Surat,21.1702,72.8311,434,0.72,36
S350,Vadodara,22.3072,73.1812,Pune,18.5204,73.8567,474,2.2,24
S351,Indore,22.7196,75.8577,Nagpur,21.1458,79.0882,268,2.99,24
S352,Jaipur,26.9124,75.7873,Pune,18.5204,73.8567,284,3.19,36
S353,Pune,18.5204,73.8567,Nashik,19.9975,73.7898,661,3.23,24
S354,Hyderabad,17.385,78.4867,Indore,22.7196,75.8577,689,2.1,24
S355,Indore,22.7196,75.8577,Mumbai,19.076,72.8777,589,1.04,48
S356,Nashik,19.9975,73.7898,Jaipur,26.9124,75.7873,218,2.65,48
S357,Ahmedabad,23.0225,72.5714,Pune,18.5204,73.8567,244,2.75,48
S358,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,477,2.72,36
S359,Jaipur,26.9124,75.7873,Indore,22.7196,75.8577,114,1.75,36
S360,Surat,21.1702,72.8311,Vadodara,22.3072,73.1812,604,3.35,24
S361,Surat,21.1702,72.8311,Nashik,19.9975,73.7898,249,3.62,36
S362,Hyderabad,17.385,78.4867,Surat,21.1702,72.8311,641,1.9,24
S363,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,228,0.95,48
S364,Indore,22.7196,75.8577,Pune,18.5204,73.8567,672,3.18,24
S365,Nagpur,21.1458,79.0882,Mumbai,19.076,72.8777,563,0.63,48
S366,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,488,3.84,24
S367,Mumbai,19.076,72.8777,Nashik,19.9975,73.7898,161,2.93,36
S368,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,663,3.1,36
S369,Vadodara,22.3072,73.1812,Indore,22.7196,75.8577,167,0.9,36
S370,Pune,18.5204,73.8567,Vadodara,22.3072,73.1812,364,4.0,36
S371,Jaipur,26.9124,75.7873,Surat,21.1702,72.8311,516,3.31,36
S372,Nagpur,21.1458,79.0882,Mumbai,19.076,72.8777,327,3.79,48
S373,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,291,3.75,48
S374,Nashik,19.9975,73.7898,Jaipur,26.9124,75.7873,246,0.64,36
S375,Vadodara,22.3072,73.1812,Nagpur,21.1458,79.0882,473,1.43,36
S376,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,232,1.71,36
S377,Vadodara,22.3072,73.1812,Hyderabad,17.385,78.4867,195,3.87,36
S378,Hyderabad,17.385,78.4867,Pune,18.5204,73.8567,618,1.06,36
S379,Surat,21.1702,72.8311,Mumbai,19.076,72.8777,223,2.71,24
S380,Nagpur,21.1458,79.0882,Ahmedabad,23.0225,72.5714,500,2.75,36
S381,Surat,21.1702,72.8311,Nagpur,21.1458,79.0882,515,1.83,48
S382,Jaipur,26.9124,75.7873,Nashik,19.9975,73.7898,164,3.8,24
S383,Nashik,19.9975,73.7898,Pune,18.5204,73.8567,202,1.99,36
S384,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,378,1.16,24
S385,Surat,21.1702,72.8311,Mumbai,19.076,72.8777,611,3.62,48
S386,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,264,3.63,24
S387,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,300,2.72,24
S388,Mumbai,19.076,72.8777,Indore,22.7196,75.8577,381,2.27,36
S389,Surat,21.1702,72.8311,Jaipur,26.9124,75.7873,459,1.92,48
S390,Surat,21.1702,72.8311,Nashik,19.9975,73.7898,444,3.34,48
S391,Hyderabad,17.385,78.4867,Jaipur,26.9124,75.7873,669,2.15,24
S392,Jaipur,26.9124,75.7873,Nagpur,21.1458,79.0882,179,3.55,24
S393,Nagpur,21.1458,79.0882,Indore,22.7196,75.8577,157,1.2,24
S394,Pune,18.5204,73.8567,Vadodara,22.3072,73.1812,583,1.6,36
S395,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,132,2.68,24
S396,Mumbai,19.076,72.8777,Jaipur,26.9124,75.7873,696,3.3,48
S397,Vadodara,22.3072,73.1812,Indore,22.7196,75.8577,674,3.95,24
S398,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,566,3.97,36
S399,Surat,21.1702,72.8311,Indore,22.7196,75.8577,524,3.61,36
S400,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,233,3.14,48
S401,Pune,18.5204,73.8567,Ahmedabad,23.0225,72.5714,512,1.49,24
S402,Ahmedabad,23.0225,72.5714,Indore,22.7196,75.8577,178,3.08,36
S403,Indore,22.7196,75.8577,Vadodara,22.3072,73.1812,556,2.49,36
S404,Jaipur,26.9124,75.7873,Nagpur,21.1458,79.0882,563,3.15,48
S405,Indore,22.7196,75.8577,Mumbai,19.076,72.8777,438,1.73,36
S406,Surat,21.1702,72.8311,Nashik,19.9975,73.7898,573,1.97,24
S407,Surat,21.1702,72.8311,Jaipur,26.9124,75.7873,625,2.12,48
S408,Indore,22.7196,75.8577,Hyderabad,17.385,78.4867,372,3.83,48
S409,Pune,18.5204,73.8567,Vadodara,22.3072,73.1812,106,2.47,48
S410,Hyderabad,17.385,78.4867,Surat,21.1702,72.8311,429,3.01,36
S411,Vadodara,22.3072,73.1812,Surat,21.1702,72.8311,588,3.88,36
S412,Nashik,19.9975,73.7898,Indore,22.7196,75.8577,569,3.75,36
S413,Nagpur,21.1458,79.0882,Mumbai,19.076,72.8777,643,3.6,48
S414,Vadodara,22.3072,73.1812,Surat,21.1702,72.8311,495,3.99,24
S415,Ahmedabad,23.0225,72.5714,Indore,22.7196,75.8577,692,1.65,48
S416,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,514,1.6,24
S417,Jaipur,26.9124,75.7873,Surat,21.1702,72.8311,137,1.2,36
S418,Mumbai,19.076,72.8777,Surat,21.1702,72.8311,267,1.71,36
S419,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,414,3.93,24
S420,Jaipur,26.9124,75.7873,Vadodara,22.3072,73.1812,631,2.29,36
S421,Hyderabad,17.385,78.4867,Nashik,19.9975,73.7898,306,1.97,36
S422,Pune,18.5204,73.8567,Ahmedabad,23.0225,72.5714,614,1.15,36
S423,Vadodara,22.3072,73.1812,Surat,21.1702,72.8311,587,1.33,36
S424,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,577,3.61,48
S425,Ahmedabad,23.0225,72.5714,Nagpur,21.1458,79.0882,351,3.7,36
S426,Indore,22.7196,75.8577,Nagpur,21.1458,79.0882,160,0.71,36
S427,Ahmedabad,23.0225,72.5714,Mumbai,19.076,72.8777,674,1.18,36
S428,Vadodara,22.3072,73.1812,Mumbai,19.076,72.8777,123,3.9,48
S429,Mumbai,19.076,72.8777,Ahmedabad,23.0225,72.5714,162,3.68,48
S430,Nagpur,21.1458,79.0882,Pune,18.5204,73.8567,633,3.64,48
S431,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,145,3.32,36
S432,Hyderabad,17.385,78.4867,Jaipur,26.9124,75.7873,514,1.52,48
S433,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,568,3.19,48
S434,Jaipur,26.9124,75.7873,Nashik,19.9975,73.7898,416,0.56,36
S435,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,673,2.77,48
S436,Indore,22.7196,75.8577,Nashik,19.9975,73.7898,563,2.13,36
S437,Indore,22.7196,75.8577,Hyderabad,17.385,78.4867,466,1.64,24
S438,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,487,0.58,48
S439,Mumbai,19.076,72.8777,Hyderabad,17.385,78.4867,145,0.79,48
S440,Nagpur,21.1458,79.0882,Indore,22.7196,75.8577,349,2.95,48
S441,Pune,18.5204,73.8567,Surat,21.1702,72.8311,493,1.35,36
S442,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,641,1.76,48
S443,Jaipur,26.9124,75.7873,Vadodara,22.3072,73.1812,450,2.54,24
S444,Nashik,19.9975,73.7898,Hyderabad,17.385,78.4867,621,3.63,36
S445,Surat,21.1702,72.8311,Pune,18.5204,73.8567,162,2.49,36
S446,Indore,22.7196,75.8577,Nashik,19.9975,73.7898,649,2.14,36
S447,Nagpur,21.1458,79.0882,Indore,22.7196,75.8577,646,2.59,36
S448,Mumbai,19.076,72.8777,Ahmedabad,23.0225,72.5714,159,3.66,36
S449,Ahmedabad,23.0225,72.5714,Vadodara,22.3072,73.1812,358,2.92,24
S450,Ahmedabad,23.0225,72.5714,Mumbai,19.076,72.8777,113,1.12,24
S451,Nashik,19.9975,73.7898,Jaipur,26.9124,75.7873,348,2.92,36
S452,Pune,18.5204,73.8567,Indore,22.7196,75.8577,233,3.52,48
S453,Mumbai,19.076,72.8777,Surat,21.1702,72.8311,603,0.97,24
S454,Surat,21.1702,72.8311,Pune,18.5204,73.8567,464,1.89,24
S455,Hyderabad,17.385,78.4867,Pune,18.5204,73.8567,328,3.72,48
S456,Pune,18.5204,73.8567,Nagpur,21.1458,79.0882,397,3.09,24
S457,Mumbai,19.076,72.8777,Nagpur,21.1458,79.0882,353,2.47,48
S458,Hyderabad,17.385,78.4867,Ahmedabad,23.0225,72.5714,616,3.3,36
S459,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,631,0.57,36
S460,Indore,22.7196,75.8577,Nagpur,21.1458,79.0882,311,2.61,36
S461,Nagpur,21.1458,79.0882,Vadodara,22.3072,73.1812,529,1.09,48
S462,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,231,0.72,48
S463,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,448,1.47,36
S464,Indore,22.7196,75.8577,Vadodara,22.3072,73.1812,608,2.74,24
S465,Pune,18.5204,73.8567,Jaipur,26.9124,75.7873,268,2.66,36
S466,Mumbai,19.076,72.8777,Ahmedabad,23.0225,72.5714,175,0.88,36
S467,Surat,21.1702,72.8311,Nashik,19.9975,73.7898,357,1.2,36
S468,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,121,2.67,24
S469,Nagpur,21.1458,79.0882,Pune,18.5204,73.8567,677,3.35,48
S470,Nashik,19.9975,73.7898,Pune,18.5204,73.8567,664,3.71,36
S471,Mumbai,19.076,72.8777,Ahmedabad,23.0225,72.5714,201,2.59,48
S472,Indore,22.7196,75.8577,Vadodara,22.3072,73.1812,645,2.78,36
S473,Nashik,19.9975,73.7898,Surat,21.1702,72.8311,470,3.38,36
S474,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,327,2.65,48
S475,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,195,3.5,24
S476,Nagpur,21.1458,79.0882,Vadodara,22.3072,73.1812,672,3.46,36
S477,Jaipur,26.9124,75.7873,Nashik,19.9975,73.7898,501,3.44,36
S478,Nashik,19.9975,73.7898,Hyderabad,17.385,78.4867,109,3.24,36
S479,Nagpur,21.1458,79.0882,Nashik,19.9975,73.7898,245,3.38,48
S480,Pune,18.5204,73.8567,Nagpur,21.1458,79.0882,169,1.46,36
S481,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,568,1.23,36
S482,Jaipur,26.9124,75.7873,Nagpur,21.1458,79.0882,638,3.78,48
S483,Nagpur,21.1458,79.0882,Mumbai,19.076,72.8777,480,0.93,36
S484,Vadodara,22.3072,73.1812,Nagpur,21.1458,79.0882,386,3.18,36
S485,Pune,18.5204,73.8567,Vadodara,22.3072,73.1812,681,2.01,24
S486,Indore,22.7196,75.8577,Mumbai,19.076,72.8777,165,2.19,24
S487,Jaipur,26.9124,75.7873,Ahmedabad,23.0225,72.5714,380,2.43,24
S488,Hyderabad,17.385,78.4867,Vadodara,22.3072,73.1812,364,3.42,48
S489,Ahmedabad,23.0225,72.5714,Pune,18.5204,73.8567,696,2.07,24
S490,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,199,1.37,24
S491,Mumbai,19.076,72.8777,Indore,22.7196,75.8577,162,1.06,24
S492,Surat,21.1702,72.8311,Ahmedabad,23.0225,72.5714,218,3.33,36
S493,Nashik,19.9975,73.7898,Mumbai,19.076,72.8777,670,2.43,24
S494,Surat,21.1702,72.8311,Indore,22.7196,75.8577,444,2.52,24
S495,Nashik,19.9975,73.7898,Pune,18.5204,73.8567,569,2.09,48
S496,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,290,3.04,24
S497,Vadodara,22.3072,73.1812,Jaipur,26.9124,75.7873,338,1.4,48
S498,Vadodara,22.3072,73.1812,Nashik,19.9975,73.7898,668,1.88,36
S499,Indore,22.7196,75.8577,Hyderabad,17.385,78.4867,220,0.65,36
S500,Nagpur,21.1458,79.0882,Mumbai,19.076,72.8777,691,3.85,48
S501,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,261,3.7,24
S502,Vadodara,22.3072,73.1812,Ahmedabad,23.0225,72.5714,639,3.83,36
S503,Ahmedabad,23.0225,72.5714,Vadodara,22.3072,73.1812,462,1.71,48
S504,Nashik,19.9975,73.7898,Ahmedabad,23.0225,72.5714,589,3.59,48
S505,Nagpur,21.1458,79.0882,Vadodara,22.3072,73.1812,695,3.81,48
S506,Surat,21.1702,72.8311,Nashik,19.9975,73.7898,456,1.67,48
S507,Ahmedabad,23.0225,72.5714,Pune,18.5204,73.8567,265,2.46,36
S508,Vadodara,22.3072,73.1812,Ahmedabad,23.0225,72.5714,227,3.21,36
S509,Mumbai,19.076,72.8777,Nagpur,21.1458,79.0882,444,3.21,24
S510,Mumbai,19.076,72.8777,Nashik,19.9975,73.7898,223,3.74,48
S511,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,511,1.02,24
S512,Nagpur,21.1458,79.0882,Indore,22.7196,75.8577,590,1.26,36
S513,Nagpur,21.1458,79.0882,Indore,22.7196,75.8577,343,1.5,36
S514,Vadodara,22.3072,73.1812,Indore,22.7196,75.8577,137,1.07,24
S515,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,527,0.76,24
S516,Vadodara,22.3072,73.1812,Pune,18.5204,73.8567,157,3.02,48
S517,Ahmedabad,23.0225,72.5714,Pune,18.5204,73.8567,226,3.55,36
S518,Vadodara,22.3072,73.1812,Indore,22.7196,75.8577,139,2.48,36
S519,Vadodara,22.3072,73.1812,Nashik,19.9975,73.7898,517,2.74,36
S520,Ahmedabad,23.0225,72.5714,Mumbai,19.076,72.8777,340,0.9,36
S521,Pune,18.5204,73.8567,Mumbai,19.076,72.8777,196,2.58,48
S522,Nagpur,21.1458,79.0882,Mumbai,19.076,72.8777,141,3.85,24
S523,Nagpur,21.1458,79.0882,Hyderabad,17.385,78.4867,309,1.38,36
S524,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,506,1.84,36
S525,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,417,2.01,24
S526,Ahmedabad,23.0225,72.5714,Hyderabad,17.385,78.4867,662,2.86,36
S527,Pune,18.5204,73.8567,Ahmedabad,23.0225,72.5714,238,3.57,36
S528,Mumbai,19.076,72.8777,Nagpur,21.1458,79.0882,686,3.64,24
S529,Pune,18.5204,73.8567,Indore,22.7196,75.8577,490,1.89,24
S530,Hyderabad,17.385,78.4867,Indore,22.7196,75.8577,696,3.78,24
S531,Ahmedabad,23.0225,72.5714,Indore,22.7196,75.8577,148,3.45,48
S532,Hyderabad,17.385,78.4867,Nashik,19.9975,73.7898,524,2.83,24
S533,Mumbai,19.076,72.8777,Indore,22.7196,75.8577,629,2.1,24
S534,Nagpur,21.1458,79.0882,Vadodara,22.3072,73.1812,340,1.6,24
S535,Hyderabad,17.385,78.4867,Ahmedabad,23.0225,72.5714,374,2.36,48
S536,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,402,2.93,36
S537,Mumbai,19.076,72.8777,Indore,22.7196,75.8577,419,1.73,48
S538,Vadodara,22.3072,73.1812,Pune,18.5204,73.8567,126,2.31,24
S539,Jaipur,26.9124,75.7873,Nagpur,21.1458,79.0882,669,0.95,48
S540,Hyderabad,17.385,78.4867,Jaipur,26.9124,75.7873,632,2.89,48
S541,Ahmedabad,23.0225,72.5714,Indore,22.7196,75.8577,670,3.6,36
S542,Vadodara,22.3072,73.1812,Pune,18.5204,73.8567,436,3.03,48
S543,Jaipur,26.9124,75.7873,Indore,22.7196,75.8577,557,3.0,48
S544,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,455,1.09,24
S545,Hyderabad,17.385,78.4867,Jaipur,26.9124,75.7873,443,1.15,36
S546,Vadodara,22.3072,73.1812,Indore,22.7196,75.8577,519,3.4,24
S547,Surat,21.1702,72.8311,Mumbai,19.076,72.8777,545,3.35,24
S548,Vadodara,22.3072,73.1812,Hyderabad,17.385,78.4867,181,1.96,24
S549,Nagpur,21.1458,79.0882,Hyderabad,17.385,78.4867,392,1.95,24
S550,Ahmedabad,23.0225,72.5714,Mumbai,19.076,72.8777,143,2.05,48
S551,Nashik,19.9975,73.7898,Pune,18.5204,73.8567,568,3.19,48
S552,Surat,21.1702,72.8311,Jaipur,26.9124,75.7873,357,2.6,48
S553,Ahmedabad,23.0225,72.5714,Mumbai,19.076,72.8777,404,1.13,24
S554,Vadodara,22.3072,73.1812,Indore,22.7196,75.8577,533,2.05,24
S555,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,596,1.5,24
S556,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,675,2.56,24
S557,Nashik,19.9975,73.7898,Indore,22.7196,75.8577,135,2.63,36
S558,Mumbai,19.076,72.8777,Surat,21.1702,72.8311,644,0.78,48
S559,Hyderabad,17.385,78.4867,Vadodara,22.3072,73.1812,633,2.95,36
S560,Hyderabad,17.385,78.4867,Vadodara,22.3072,73.1812,698,3.46,36
S561,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,549,1.18,24
S562,Surat,21.1702,72.8311,Jaipur,26.9124,75.7873,280,2.95,36
S563,Ahmedabad,23.0225,72.5714,Nagpur,21.1458,79.0882,480,3.98,24
S564,Hyderabad,17.385,78.4867,Jaipur,26.9124,75.7873,165,1.1,48
S565,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,325,1.86,24
S566,Pune,18.5204,73.8567,Surat,21.1702,72.8311,115,3.19,36
S567,Nashik,19.9975,73.7898,Pune,18.5204,73.8567,413,3.94,48
S568,Surat,21.1702,72.8311,Jaipur,26.9124,75.7873,572,2.3,36
S569,Indore,22.7196,75.8577,Pune,18.5204,73.8567,378,1.78,48
S570,Nagpur,21.1458,79.0882,Surat,21.1702,72.8311,679,2.86,48
S571,Hyderabad,17.385,78.4867,Nagpur,21.1458,79.0882,416,3.85,24
S572,Vadodara,22.3072,73.1812,Jaipur,26.9124,75.7873,221,0.85,24
S573,Hyderabad,17.385,78.4867,Surat,21.1702,72.8311,160,1.24,48
S574,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,628,1.08,36
S575,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,372,3.14,24
S576,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,194,0.68,48
S577,Ahmedabad,23.0225,72.5714,Jaipur,26.9124,75.7873,282,2.53,36
S578,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,225,0.58,36
S579,Pune,18.5204,73.8567,Ahmedabad,23.0225,72.5714,292,0.69,48
S580,Vadodara,22.3072,73.1812,Pune,18.5204,73.8567,271,3.97,48
S581,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,614,2.56,48
S582,Pune,18.5204,73.8567,Surat,21.1702,72.8311,464,3.32,24
S583,Mumbai,19.076,72.8777,Hyderabad,17.385,78.4867,700,2.85,36
S584,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,579,1.68,36
S585,Surat,21.1702,72.8311,Nagpur,21.1458,79.0882,693,2.67,24
S586,Jaipur,26.9124,75.7873,Nashik,19.9975,73.7898,589,1.5,24
S587,Indore,22.7196,75.8577,Pune,18.5204,73.8567,110,3.76,36
S588,Surat,21.1702,72.8311,Ahmedabad,23.0225,72.5714,131,3.91,24
S589,Surat,21.1702,72.8311,Vadodara,22.3072,73.1812,250,3.55,36
S590,Vadodara,22.3072,73.1812,Pune,18.5204,73.8567,611,1.89,24
S591,Indore,22.7196,75.8577,Nagpur,21.1458,79.0882,149,1.3,24
S592,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,401,2.67,36
S593,Surat,21.1702,72.8311,Vadodara,22.3072,73.1812,584,3.91,24
S594,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,247,3.79,24
S595,Mumbai,19.076,72.8777,Vadodara,22.3072,73.1812,396,3.24,48
S596,Nagpur,21.1458,79.0882,Mumbai,19.076,72.8777,700,0.82,24
S597,Jaipur,26.9124,75.7873,Ahmedabad,23.0225,72.5714,461,4.0,48
S598,Indore,22.7196,75.8577,Jaipur,26.9124,75.7873,557,1.12,24
S599,Nagpur,21.1458,79.0882,Jaipur,26.9124,75.7873,671,2.89,36
S600,Vadodara,22.3072,73.1812,Ahmedabad,23.0225,72.5714,257,2.26,48
S601,Jaipur,26.9124,75.7873,Nagpur,21.1458,79.0882,694,2.28,24
S602,Hyderabad,17.385,78.4867,Ahmedabad,23.0225,72.5714,151,3.06,36
S603,Hyderabad,17.385,78.4867,Ahmedabad,23.0225,72.5714,117,2.05,24
S604,Pune,18.5204,73.8567,Nashik,19.9975,73.7898,512,3.15,36
S605,Nashik,19.9975,73.7898,Mumbai,19.076,72.8777,611,0.76,48
S606,Pune,18.5204,73.8567,Nashik,19.9975,73.7898,125,3.4,36
S607,Nashik,19.9975,73.7898,Jaipur,26.9124,75.7873,206,1.51,24
S608,Hyderabad,17.385,78.4867,Nagpur,21.1458,79.0882,437,3.76,24
S609,Pune,18.5204,73.8567,Hyderabad,17.385,78.4867,186,1.99,36
S610,Mumbai,19.076,72.8777,Nashik,19.9975,73.7898,457,0.72,48
S611,Mumbai,19.076,72.8777,Ahmedabad,23.0225,72.5714,182,0.69,24
S612,Surat,21.1702,72.8311,Hyderabad,17.385,78.4867,579,2.95,48
S613,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,159,2.41,48
S614,Indore,22.7196,75.8577,Ahmedabad,23.0225,72.5714,633,2.72,48
S615,Mumbai,19.076,72.8777,Nashik,19.9975,73.7898,166,2.78,36
S616,Pune,18.5204,73.8567,Nagpur,21.1458,79.0882,142,3.14,24
S617,Jaipur,26.9124,75.7873,Surat,21.1702,72.8311,271,2.53,24
S618,Vadodara,22.3072,73.1812,Surat,21.1702,72.8311,586,2.09,24
S619,Nagpur,21.1458,79.0882,Nashik,19.9975,73.7898,483,3.06,36
S620,Nashik,19.9975,73.7898,Hyderabad,17.385,78.4867,526,2.72,36
S621,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,131,3.65,48
S622,Hyderabad,17.385,78.4867,Nashik,19.9975,73.7898,674,0.74,36
S623,Jaipur,26.9124,75.7873,Surat,21.1702,72.8311,688,3.98,24
S624,Pune,18.5204,73.8567,Indore,22.7196,75.8577,478,1.71,24
S625,Ahmedabad,23.0225,72.5714,Mumbai,19.076,72.8777,415,2.54,36
S626,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,134,1.42,36
S627,Nashik,19.9975,73.7898,Indore,22.7196,75.8577,399,2.25,24
S628,Indore,22.7196,75.8577,Pune,18.5204,73.8567,465,1.75,48
S629,Pune,18.5204,73.8567,Surat,21.1702,72.8311,570,3.06,36
S630,Hyderabad,17.385,78.4867,Indore,22.7196,75.8577,529,0.9,24
S631,Pune,18.5204,73.8567,Jaipur,26.9124,75.7873,292,1.89,24
S632,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,655,1.18,36
S633,Jaipur,26.9124,75.7873,Hyderabad,17.385,78.4867,595,1.63,24
S634,Nagpur,21.1458,79.0882,Nashik,19.9975,73.7898,447,2.36,24
S635,Ahmedabad,23.0225,72.5714,Surat,21.1702,72.8311,571,3.1,48
S636,Indore,22.7196,75.8577,Mumbai,19.076,72.8777,668,3.14,36
S637,Vadodara,22.3072,73.1812,Mumbai,19.076,72.8777,235,3.46,36
S638,Ahmedabad,23.0225,72.5714,Nagpur,21.1458,79.0882,690,1.75,24
S639,Indore,22.7196,75.8577,Vadodara,22.3072,73.1812,689,2.67,48
S640,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,278,3.04,24
S641,Ahmedabad,23.0225,72.5714,Nashik,19.9975,73.7898,649,0.64,24
S642,Mumbai,19.076,72.8777,Indore,22.7196,75.8577,556,3.39,48
S643,Nagpur,21.1458,79.0882,Indore,22.7196,75.8577,492,1.28,36
S644,Pune,18.5204,73.8567,Mumbai,19.076,72.8777,508,1.6,36
S645,Surat,21.1702,72.8311,Nagpur,21.1458,79.0882,486,2.91,24
S646,Vadodara,22.3072,73.1812,Jaipur,26.9124,75.7873,615,2.13,24
S647,Hyderabad,17.385,78.4867,Ahmedabad,23.0225,72.5714,218,3.61,36
S648,Jaipur,26.9124,75.7873,Mumbai,19.076,72.8777,627,1.23,24
S649,Nashik,19.9975,73.7898,Hyderabad,17.385,78.4867,104,3.53,36
S650,Nashik,19.9975,73.7898,Jaipur,26.9124,75.7873,673,1.49,48
S651,Hyderabad,17.385,78.4867,Mumbai,19.076,72.8777,443,3.53,36
S652,Vadodara,22.3072,73.1812,Indore,22.7196,75.8577,522,3.57,48
S653,Mumbai,19.076,72.8777,Indore,22.7196,75.8577,433,1.95,36
S654,Pune,18.5204,73.8567,Vadodara,22.3072,73.1812,519,3.36,36
S655,Mumbai,19.076,72.8777,Indore,22.7196,75.8577,249,2.25,48
S656,Indore,22.7196,75.8577,Pune,18.5204,73.8567,482,2.42,24
S657,Ahmedabad,23.0225,72.5714,Hyderabad,17.385,78.4867,107,3.06,48
S658,Mumbai,19.076,72.8777,Vadodara,22.3072,73.1812,326,2.46,24
S659,Pune,18.5204,73.8567,Surat,21.1702,72.8311,285,0.74,48
S660,Ahmedabad,23.0225,72.5714,Vadodara,22.3072,73.1812,227,0.64,24
S661,Mumbai,19.076,72.8777,Vadodara,22.3072,73.1812,303,2.67,24
S662,Indore,22.7196,75.8577,Surat,21.1702,72.8311,487,3.25,24
S663,Pune,18.5204,73.8567,Nagpur,21.1458,79.0882,246,1.89,36
S664,Mumbai,19.076,72.8777,Vadodara,22.3072,73.1812,266,1.8,24
S665,Nashik,19.9975,73.7898,Surat,21.1702,72.8311,159,1.82,24
